country,income_category,log_GNI,pf_score,ef_score,gug_15-24,gug_25+,gug_under15,gii,maternal_mortality,adolescent_birth_rate,human_development_encoded,sec_edu_gap,lab_force_gap,percent_leg_equ_achiev_marriage
Brunei Darussalam,High Income,1.8094923769373417,4.29,7.21,10.79,1.6750000000000005,2.571,0.259,31.0,10.0,4.0,0.7999999999999972,18.2,
Bhutan,Upper-Middle Income,0.9748799730069304,6.86,6.49,6.66,2.5850000000000004,3.5950000000000006,0.415,183.0,19.0,2.0,8.699999999999996,15.800000000000004,
Botswana,High Income,1.2094613946299877,7.5,7.35,9.27,4.3260000000000005,4.638999999999999,0.468,144.0,49.3,2.0,0.5,8.799999999999997,
Central African Republic,High Income,2.9849771264154934,5.51,5.4,2.15,1.061,1.6579999999999997,0.672,829.0,160.5,1.0,17.700000000000003,16.200000000000003,
Canada,High Income,1.6703200851026618,8.95,7.81,-1.67,-0.1400000000000005,-0.282,0.069,10.0,7.0,4.0,0.0,8.900000000000006,81.82
Switzerland,High Income,1.8256402909268088,9.35,8.37,-0.44,0.5989999999999998,0.4950000000000001,0.018,5.0,2.2,4.0,0.5999999999999943,11.0,90.91
Chile,High Income,1.390281408229663,8.41,7.56,4.12,0.6749999999999998,0.9450000000000004,0.187,13.0,24.1,4.0,3.200000000000003,21.3,63.64
China,High Income,1.2431373046533367,4.47,6.27,-3.64,-0.81,-1.202,0.192,29.0,11.0,3.0,7.1000000000000085,12.699999999999996,90.91
Côte d'Ivoire,Upper-Middle Income,0.7174208367223749,6.79,6.01,1.59,0.9090000000000004,1.0889999999999995,0.613,617.0,105.0,2.0,8.300000000000004,19.000000000000007,90.91
Cameroon,Lower-Middle Income,0.5588285248170116,5.04,5.76,1.07,1.0630000000000002,1.0279999999999996,0.565,529.0,110.4,2.0,18.200000000000003,10.5,9.09
Congo (Democratic Republic of the),Low Income,0.0318122713303704,5.41,5.36,-4.09,-1.4499999999999995,-1.7080000000000002,,,,,,,
Congo,Lower-Middle Income,0.4607475418441969,5.88,5.08,-1.95,3.418000000000001,2.695999999999998,0.564,378.0,103.6,2.0,4.0,2.5,
,,,,,,,,,,,,,,
Colombia,High Income,1.1578796743891535,6.72,6.55,8.89,3.507000000000001,4.216,0.424,83.0,59.0,3.0,-2.3999999999999986,25.8,90.91
Comoros,Lower-Middle Income,0.4972061807039545,5.34,6.31,1.86,1.0810000000000004,1.2560000000000002,,273.0,58.2,2.0,,22.4,
Cabo Verde,Upper-Middle Income,0.7944880466591696,8.49,7.6,9.07,-1.955,-1.0349999999999984,0.349,58.0,55.2,2.0,2.3999999999999986,14.800000000000004,81.82
Costa Rica,High Income,1.300465045540311,8.24,7.62,1.88,2.8729999999999998,2.756,0.256,27.0,37.1,4.0,-1.7000000000000028,23.599999999999994,100.0
Cuba,Upper-Middle Income,0.8964711004792772,,,-0.67,0.0849999999999999,0.0,0.303,36.0,48.8,3.0,2.4000000000000057,28.200000000000003,
Cyprus,High Income,1.581926913892865,8.59,7.49,-4.09,0.5489999999999995,0.2069999999999998,0.123,6.0,6.8,4.0,3.700000000000003,12.199999999999996,90.91
Czechia,High Income,1.5882156652289985,8.75,7.75,0.67,0.8049999999999999,0.7469999999999999,0.12,3.0,9.7,4.0,0.0,16.39999999999999,72.73
Germany,High Income,1.7366673538066848,8.81,7.65,-1.5,-0.4069999999999996,-0.5270000000000001,0.073,7.0,7.5,4.0,0.4000000000000057,9.200000000000005,100.0
Djibouti,Upper-Middle Income,0.7011360660925265,5.02,6.21,2.71,11.798,14.089000000000002,,248.0,22.7,1.0,,26.9,
Dominica,Upper-Middle Income,1.0602444268982252,,,,,,,,38.5,3.0,,,
Denmark,High Income,1.7807852049682986,9.17,8.09,-3.09,0.5699999999999998,0.1120000000000001,0.013,4.0,1.9,4.0,0.1000000000000085,9.0,90.91
Dominican Republic,High Income,1.255031163345551,7.79,7.36,7.11,4.1850000000000005,4.550000000000001,0.429,95.0,65.6,3.0,-0.5,25.6,90.91
Algeria,Upper-Middle Income,1.0334237554869496,5.13,5.12,19.49,10.784999999999998,11.468,0.499,112.0,11.7,3.0,10.9,48.8,
Ecuador,Upper-Middle Income,1.0133429043453466,7.57,6.51,3.89,0.944,1.311,0.362,59.0,63.2,3.0,-1.0,23.200000000000003,100.0
Egypt,Upper-Middle Income,1.0693720543085146,3.32,5.61,26.58,6.799,9.311,0.443,37.0,44.8,3.0,-5.0,51.7,
Eritrea,Low Income,0.2377949932739226,,,2.59,1.1879999999999995,1.6039999999999992,,480.0,64.4,1.0,,13.399999999999991,
Spain,High Income,1.5838106639131075,8.4,7.63,2.0,3.7070000000000007,3.513,0.057,4.0,6.3,4.0,4.700000000000003,9.699999999999996,81.82
Estonia,High Income,1.5803318329385976,9.28,7.95,-3.74,1.3239999999999998,0.9249999999999998,0.1,9.0,8.8,4.0,0.5,12.700000000000005,81.82
Ethiopia,Lower-Middle Income,0.373095987078727,5.31,5.58,3.29,1.642,2.137,0.52,401.0,69.2,1.0,11.000000000000002,12.400000000000006,81.82
Finland,High Income,1.694183860572213,9.33,7.64,-1.39,-1.311,-1.2320000000000002,0.033,3.0,4.2,4.0,-0.5,7.5,81.82
Fiji,Upper-Middle Income,0.9991305412873712,7.81,6.53,10.32,0.2649999999999997,1.8470000000000004,0.318,34.0,26.8,3.0,-2.299999999999997,37.6,100.0
France,High Income,1.6621626293877756,8.14,7.33,-2.66,0.0270000000000001,-0.3159999999999998,0.083,8.0,9.5,4.0,4.400000000000006,7.800000000000004,90.91
Micronesia (Federated States of),Lower-Middle Income,0.5677319625480691,,,,,,,88.0,35.8,2.0,,,
Gabon,Upper-Middle Income,1.126033948051813,7.27,5.72,11.76,14.794,14.704,0.541,252.0,91.2,3.0,16.799999999999997,17.9,
United Kingdom,High Income,1.6553785755318513,8.72,7.71,0.09,0.5899999999999999,0.5880000000000001,0.098,7.0,10.5,4.0,0.0,9.099999999999994,90.91
Georgia,High Income,1.1662524519541602,7.67,7.78,3.83,-2.522,-2.737,0.28,25.0,31.7,4.0,1.2000000000000028,17.0,90.91
Ghana,Upper-Middle Income,0.759290033024304,7.81,6.49,-0.42,0.3860000000000001,0.2139999999999999,0.529,308.0,64.2,2.0,15.200000000000005,7.700000000000003,81.82
Guinea,Lower-Middle Income,0.3946267642722091,5.16,5.84,1.94,-0.4379999999999997,0.1180000000000003,0.621,576.0,114.8,1.0,12.5,0.1000000000000014,72.73
Gambia,Lower-Middle Income,0.3368598209168094,6.17,7.23,-1.65,-2.02,-1.795,0.611,597.0,63.2,1.0,13.300000000000004,17.4,
Guinea-Bissau,Low Income,0.2805783703680763,7.18,5.64,0.25,-1.11,-0.8359999999999999,0.627,667.0,87.5,1.0,13.0,14.500000000000009,
Equatorial Guinea,Upper-Middle Income,1.081851171517454,,,2.89,1.5,1.956999999999999,,301.0,139.7,2.0,,8.600000000000001,
Greece,High Income,1.4624279482097782,7.99,6.81,6.87,5.182999999999999,5.261999999999999,0.119,3.0,8.5,4.0,7.899999999999991,14.800000000000004,72.73
Grenada,Upper-Middle Income,1.1298187438489342,,,,,,,25.0,32.7,3.0,,,81.82
Guatemala,Upper-Middle Income,0.9406658724758288,6.71,7.59,5.29,1.7809999999999997,2.523000000000001,0.481,95.0,64.1,2.0,6.299999999999997,42.9,100.0
,,,,,0.54,-1.0399999999999996,-0.5390000000000006,,,,,,,
Guyana,High Income,1.351506422929044,7.67,5.82,10.45,0.91,2.833,0.454,169.0,66.6,3.0,-7.299999999999997,23.8,
"Hong Kong, China (SAR)",High Income,1.7966228937761566,7.6,8.59,-2.48,-1.2150000000000003,-1.2729999999999997,,,1.6,4.0,6.300000000000011,12.299999999999995,
Honduras,Upper-Middle Income,0.7241119539612122,6.4,7.04,10.74,2.474,4.131,0.431,65.0,72.0,2.0,9.0,36.60000000000001,100.0
Croatia,High Income,1.4790279587605473,8.35,7.16,6.36,1.6579999999999997,1.641,0.093,8.0,8.6,4.0,3.0,12.9,81.82
Haiti,Lower-Middle Income,0.4545399849648187,6.93,6.57,17.64,4.58,5.946,0.635,480.0,52.5,1.0,13.1,8.200000000000003,54.55
Hungary,High Income,1.515728171743949,7.19,7.24,-3.06,0.262,-0.064,0.221,12.0,22.1,4.0,1.2000000000000028,15.1,81.82
Indonesia,Upper-Middle Income,1.0594119374386566,6.49,7.09,-0.56,-0.5329999999999999,-0.4459999999999997,0.444,177.0,33.9,3.0,7.200000000000003,28.0,
India,Upper-Middle Income,0.8188854145940099,6.0,6.72,-2.31,-0.4850000000000003,-1.1519999999999997,0.49,133.0,17.2,2.0,12.0,50.89999999999999,100.0
Ireland,High Income,1.8817782539085648,9.3,7.86,-1.42,-0.2919999999999998,-0.3419999999999996,0.074,5.0,5.9,4.0,-2.0999999999999943,12.099999999999994,100.0
Iran (Islamic Republic of),Upper-Middle Income,1.1139767582898463,3.76,4.96,15.24,7.073,7.952999999999999,0.459,16.0,30.2,3.0,4.400000000000006,53.7,
Iraq,Upper-Middle Income,0.9989999722183204,4.25,5.51,36.42,14.197,17.802,0.558,79.0,62.2,2.0,10.9,60.7,36.36
Iceland,High Income,1.746494081342589,9.29,7.73,-1.35,-0.8320000000000001,-0.79,0.043,4.0,5.4,4.0,-0.0999999999999943,8.799999999999997,72.73
Israel,High Income,1.6182991823706012,7.36,7.35,0.19,-0.1259999999999999,-0.0549999999999997,0.083,3.0,7.6,4.0,2.1000000000000085,7.599999999999994,81.82
Italy,High Income,1.631849462159818,8.46,7.4,5.01,1.92,1.9610000000000003,0.056,2.0,4.0,4.0,7.5,17.700000000000003,81.82
Jamaica,Upper-Middle Income,0.9461573949223724,7.64,7.38,6.53,1.261,1.6950000000000005,0.335,80.0,32.8,3.0,-7.899999999999991,13.9,90.91
Jordan,Upper-Middle Income,0.9966867556001716,5.69,7.37,11.19,6.505000000000003,8.110000000000003,0.471,46.0,25.4,3.0,6.799999999999997,48.8,36.36
Japan,High Income,1.6260733430676853,8.8,7.82,-0.32,-0.3439999999999998,-0.3169999999999997,0.083,5.0,2.9,4.0,-3.200000000000003,17.700000000000003,90.91
Kazakhstan,High Income,1.379178565528129,5.82,7.35,1.35,1.1509999999999998,1.1990000000000007,0.161,10.0,21.9,4.0,0.2000000000000028,12.200000000000005,81.82
Kenya,Lower-Middle Income,0.6506959797606109,6.31,6.96,7.47,2.694,3.624,0.506,342.0,64.2,2.0,6.600000000000001,4.599999999999994,100.0
Kyrgyzstan,Upper-Middle Income,0.6595359071542164,6.51,6.97,2.04,0.4199999999999999,0.4610000000000003,0.37,60.0,34.7,2.0,-0.2000000000000028,29.6,81.82
Cambodia,Lower-Middle Income,0.6105537053170945,5.6,7.13,0.18,0.029,0.06,0.461,160.0,45.5,2.0,13.4,11.900000000000006,81.82
Kiribati,Lower-Middle Income,0.6088468223264116,,,,,,,92.0,40.5,2.0,,,
Saint Kitts and Nevis,High Income,1.3684356541018057,,,,,,,,38.2,3.0,,,
Korea (Republic of),High Income,1.6483697702978364,8.6,7.42,-1.12,-0.06,-0.0420000000000002,0.067,11.0,2.2,4.0,10.0,19.000000000000007,90.91
Kuwait,High Income,1.7236198355154633,5.92,6.73,20.02,3.829,4.819,0.305,12.0,5.6,4.0,-5.699999999999996,36.4,
Lao People's Democratic Republic,Upper-Middle Income,0.8864907251724818,4.69,6.5,-1.02,-1.303,-1.1820000000000004,0.478,185.0,73.2,2.0,10.0,3.299999999999997,
Lebanon,Upper-Middle Income,0.9789105771755716,6.37,5.45,-2.08,6.028999999999999,4.785,0.432,29.0,20.3,3.0,1.3000000000000045,43.5,70.0
Liberia,Low Income,0.110252917353403,6.7,6.51,-0.15,-1.633,-1.257,0.648,661.0,123.4,1.0,18.4,9.900000000000006,72.73
Libya,High Income,1.185712099870006,4.94,4.95,27.61,8.894000000000002,9.707999999999998,0.259,72.0,6.9,3.0,-25.4,26.9,
Saint Lucia,Upper-Middle Income,1.0809149588566254,,,-12.65,5.899000000000001,2.5100000000000016,0.381,117.0,36.9,3.0,-6.100000000000001,10.0,
Liechtenstein,High Income,2.166814798790912,,,,,,,,3.0,4.0,,,
Sri Lanka,Upper-Middle Income,1.099611590392529,6.05,6.72,12.3,4.385,5.44,0.383,36.0,15.7,3.0,0.2000000000000028,37.6,
Lesotho,Lower-Middle Income,0.4313637641589873,7.01,6.52,16.9,1.293000000000001,3.928000000000001,0.557,544.0,89.6,1.0,-2.599999999999998,15.199999999999996,
Lithuania,High Income,1.5789942924459242,8.71,7.82,-3.01,-0.4489999999999998,-0.6239999999999997,0.105,8.0,10.4,4.0,2.4000000000000057,10.600000000000009,81.82
Luxembourg,High Income,1.9276218319423293,9.23,7.54,12.29,-1.133,-0.1799999999999997,0.044,5.0,4.3,4.0,0.0,7.0,72.73
Latvia,High Income,1.515913563951504,8.89,7.77,-2.53,-2.4370000000000003,-2.522,0.151,19.0,11.2,4.0,-0.4000000000000057,12.299999999999995,81.82
,,,,,-1.25,-0.1489999999999999,-0.1959999999999999,,,,,,,
Morocco,Upper-Middle Income,0.86350130064145,4.84,6.55,0.59,1.972999999999999,1.8899999999999988,0.425,70.0,25.9,2.0,6.200000000000003,44.0,63.64
Monaco,High Income,2.3499047124865413,,,,,,,,7.2,,,,
Moldova (Republic of),High Income,1.1724569744005873,7.75,7.05,0.83,-0.6939999999999998,-0.5770000000000002,0.205,19.0,27.8,3.0,1.9000000000000057,10.0,81.82
Madagascar,Low Income,0.1714339009430082,6.74,6.1,-0.84,0.368,0.0350000000000001,0.556,335.0,119.4,1.0,2.5,6.099999999999994,63.64
Maldives,High Income,1.1888722607713382,,,-9.56,-0.4119999999999999,-0.8200000000000003,0.348,53.0,7.3,3.0,-4.899999999999999,33.2,
Mexico,High Income,1.2527559710885734,6.23,7.12,1.11,-0.0559999999999996,0.068,0.309,33.0,54.4,3.0,1.6000000000000083,31.60000000000001,100.0
Marshall Islands,Upper-Middle Income,0.6646419755561255,,,,,,,,58.0,2.0,0.9000000000000057,,
North Macedonia,High Income,1.2018885003659727,8.03,7.16,9.39,-0.5020000000000007,-0.0489999999999994,0.134,7.0,16.4,3.0,13.199999999999996,21.0,81.82
Mali,Lower-Middle Income,0.3289908554494287,6.12,5.85,0.14,-0.3340000000000001,-0.1359999999999996,0.613,562.0,150.1,1.0,7.5,22.0,
Malta,High Income,1.5897709344582682,8.54,7.72,-7.61,0.772,0.1549999999999998,0.167,6.0,11.5,4.0,5.899999999999992,18.300000000000004,90.91
Myanmar,Lower-Middle Income,0.5855735186227311,5.29,5.93,-0.57,1.0659999999999998,1.031,0.498,250.0,33.0,2.0,9.299999999999995,29.0,
Montenegro,High Income,1.3188768746609816,7.44,7.46,-2.88,0.100999999999999,-0.359,0.119,6.0,10.4,4.0,6.900000000000006,14.200000000000005,81.82
Mongolia,Upper-Middle Income,1.0248139326293106,7.85,7.3,4.25,-2.185,-1.5629999999999995,0.313,45.0,26.7,3.0,-6.299999999999997,15.099999999999994,90.91
Mozambique,Low Income,0.0784568180532925,6.87,6.27,-0.51,1.035,0.5860000000000003,0.537,289.0,165.8,1.0,9.4,1.2000000000000028,81.82
Mauritania,Upper-Middle Income,0.7054360465852505,5.12,6.13,10.5,6.555000000000001,7.067,0.632,766.0,78.0,2.0,7.399999999999999,34.800000000000004,
Mauritius,High Income,1.3429159170840854,7.45,7.88,4.06,3.222,3.331,0.347,61.0,24.6,4.0,6.399999999999992,27.000000000000007,81.82
Malawi,Low Income,0.1661339703051091,7.55,5.98,0.82,2.252,1.766,0.554,349.0,117.9,1.0,7.099999999999998,8.400000000000006,63.64
Malaysia,High Income,1.4258275636245146,6.37,7.35,1.81,0.012,0.3330000000000002,0.228,29.0,9.3,4.0,3.4000000000000057,26.39999999999999,63.64
Namibia,Upper-Middle Income,0.9362120443202488,8.14,6.57,1.34,-2.475999999999999,-2.4130000000000003,0.445,195.0,64.9,2.0,2.6000000000000014,7.700000000000003,63.64
,,,,,5.8,0.8259999999999996,1.3439999999999994,,,,,,,
Niger,Low Income,0.093421685162235,6.59,5.97,-0.38,-0.0479999999999999,-0.153,0.611,509.0,170.5,1.0,6.0,22.599999999999994,
Nigeria,Upper-Middle Income,0.6803355134145632,5.38,6.7,2.53,2.713,2.716,0.68,917.0,101.7,1.0,14.9,11.700000000000005,72.73
Nicaragua,Upper-Middle Income,0.7501225267834001,5.33,6.84,4.35,-0.0129999999999999,0.2519999999999998,0.424,98.0,85.6,2.0,-1.5,34.5,90.91
Netherlands,High Income,1.7480251360315198,9.12,7.75,-0.64,0.4319999999999999,0.3540000000000001,0.025,5.0,2.8,4.0,2.9000000000000057,8.899999999999999,81.82
Norway,High Income,1.810635700275537,9.17,7.58,-0.76,-0.5419999999999998,-0.4659999999999997,0.016,2.0,2.3,4.0,0.2000000000000028,11.700000000000005,81.82
Nepal,Lower-Middle Income,0.58849580100721,6.93,6.54,4.34,2.3160000000000007,2.4659999999999997,0.452,186.0,63.8,2.0,15.900000000000002,2.0999999999999943,72.73
Nauru,High Income,1.248708735600918,,,,,,,,72.5,,,,
New Zealand,High Income,1.644014921144215,9.09,8.27,-0.4,0.395,0.3269999999999999,0.088,9.0,12.6,4.0,-0.2000000000000028,10.200000000000005,90.91
Oman,High Income,1.4322314856902143,4.79,6.65,9.41,4.0280000000000005,4.554,0.3,19.0,9.9,4.0,3.300000000000012,56.3,
Pakistan,Upper-Middle Income,0.6650178254124726,5.02,6.03,0.83,3.149,2.649,0.534,140.0,42.3,1.0,6.599999999999998,57.39999999999999,63.64
Panama,High Income,1.430671558636988,7.58,7.45,7.84,2.3600000000000003,2.885,0.392,52.0,69.9,4.0,-1.5,22.2,100.0
Peru,Upper-Middle Income,1.087994255099714,7.52,7.5,0.5,1.44,1.2310000000000003,0.38,88.0,56.8,3.0,10.600000000000009,15.800000000000011,81.82
Philippines,Upper-Middle Income,0.9503648543761232,6.11,7.09,2.44,0.2159999999999999,0.4850000000000003,0.419,121.0,48.2,2.0,-4.300000000000011,24.5,54.55
Palau,Upper-Middle Income,1.1404766168301337,,,,,,,,42.5,3.0,0.3999999999999915,,
Papua New Guinea,Lower-Middle Income,0.6030360562505217,7.55,6.17,-2.42,-2.317,-2.311,0.725,145.0,55.3,2.0,4.699999999999999,1.8000000000000045,72.73
Poland,High Income,1.5189611644497618,8.18,6.93,0.57,0.1060000000000003,0.06,0.109,2.0,9.7,4.0,4.200000000000003,16.299999999999997,90.91
,,,,,-4.33,-1.527,-2.0360000000000005,,,,,,,
Korea (Democratic People's Rep. of),Low Income,0.0595634179012676,,,1.5,-0.0900000000000003,0.2759999999999998,,89.0,2.3,,,8.899999999999991,
Portugal,High Income,1.5205490322480275,8.75,7.43,1.03,1.202,1.0629999999999995,0.067,8.0,7.4,4.0,2.199999999999996,8.200000000000003,90.91
Paraguay,Upper-Middle Income,1.091631790626808,7.07,6.96,4.65,2.33,2.6590000000000007,0.445,84.0,70.3,3.0,1.5,24.6,81.82
"Palestine, State of",Upper-Middle Income,0.8184238550920788,,,25.15,19.613,19.859,,27.0,43.5,3.0,-0.3000000000000113,49.6,54.55
,,,,,8.18,1.0900000000000007,1.795,,,,,,,
Qatar,High Income,1.940187651346749,4.82,6.99,1.48,0.2329999999999999,0.381,0.22,9.0,7.1,4.0,-10.200000000000005,38.3,
Romania,High Income,1.4775119439695723,8.0,7.74,2.55,-0.8460000000000001,-0.8290000000000006,0.282,19.0,36.4,4.0,4.900000000000006,19.5,81.82
Russian Federation,High Income,1.4340256963562463,5.58,6.62,0.89,0.1550000000000002,0.084,0.203,17.0,15.0,4.0,3.1000000000000085,15.200000000000005,
Rwanda,Lower-Middle Income,0.3443922736851107,5.24,6.9,1.72,3.165000000000001,2.849,0.388,248.0,32.4,1.0,4.9,-0.2999999999999971,81.82
Saudi Arabia,High Income,1.6638139591338954,2.98,6.78,18.27,12.049,12.953,0.247,17.0,11.9,4.0,9.600000000000009,49.2,
Sudan,Lower-Middle Income,0.5532760461370995,4.38,4.21,14.79,19.231,19.184,0.553,295.0,79.9,1.0,3.700000000000003,39.1,27.27
Senegal,Lower-Middle Income,0.5242662687669788,7.16,6.05,3.65,-0.3320000000000003,0.3050000000000001,0.53,315.0,66.5,1.0,19.8,23.200000000000003,
Singapore,High Income,1.9586546503605635,7.15,8.48,4.06,0.1099999999999998,0.379,0.04,8.0,2.6,4.0,5.400000000000006,17.4,
Solomon Islands,Lower-Middle Income,0.3948017771627111,,,0.85,-0.1580000000000001,0.1069999999999999,,104.0,60.3,2.0,,4.300000000000011,54.55
Sierra Leone,Low Income,0.2100508498751372,6.92,5.98,-2.27,-1.99,-2.022,0.633,1120.0,100.9,1.0,16.799999999999997,-0.2000000000000028,
El Salvador,Upper-Middle Income,0.9188687433809846,6.31,7.12,5.01,-0.0810000000000001,0.4670000000000001,0.376,46.0,55.9,2.0,8.699999999999996,28.999999999999996,100.0
San Marino,High Income,1.721431369100637,,,,,,,,3.8,4.0,2.5,,
Somalia,Low Income,0.0077477780007399,3.71,6.03,5.05,7.933,8.195,,829.0,118.0,,,26.1,
Serbia,High Income,1.281556025034367,7.41,6.82,-5.01,0.7870000000000008,0.1619999999999999,0.131,12.0,14.9,4.0,6.700000000000003,15.699999999999996,81.82
South Sudan,High Income,2.885361220031512,,,-1.95,3.988,2.1209999999999987,0.587,1150.0,99.2,1.0,9.9,3.1999999999999886,72.73
Sao Tome and Principe,Lower-Middle Income,0.6043340731029111,,,18.72,10.854,12.139,0.494,130.0,79.4,2.0,8.5,32.800000000000004,
Suriname,Upper-Middle Income,1.1028451642454182,8.2,5.81,20.46,3.603,5.478,0.427,120.0,56.1,3.0,0.7999999999999972,21.7,63.64
Slovakia,High Income,1.4869968884318223,8.38,7.33,-3.09,0.7559999999999993,0.2729999999999997,0.18,5.0,26.3,4.0,0.2999999999999971,11.700000000000005,81.82
Slovenia,High Income,1.5992934282040954,8.51,7.0,-1.58,0.504,0.3189999999999999,0.071,7.0,4.5,4.0,1.1000000000000083,8.400000000000006,81.82
Sweden,High Income,1.7363088376624676,9.45,7.56,-1.03,0.0179999999999997,-0.0920000000000005,0.023,4.0,3.3,4.0,0.4000000000000057,6.299999999999997,90.91
Eswatini (Kingdom of),Upper-Middle Income,0.885304667588968,5.23,5.76,4.7,2.6720000000000006,3.474,0.54,437.0,69.9,2.0,2.200000000000003,8.0,
Seychelles,High Income,1.4121412194166518,8.18,7.01,,,,,53.0,53.4,3.0,,,81.82
Syrian Arab Republic,Lower-Middle Income,0.6224212739756703,2.34,4.63,23.38,13.111999999999998,14.385999999999996,0.477,31.0,38.7,2.0,6.299999999999997,55.1,
Chad,Low Income,0.1348143703204601,4.96,5.55,-1.21,-0.2749999999999999,-0.495,0.652,1140.0,138.3,1.0,16.7,23.000000000000007,
Togo,Lower-Middle Income,0.3358589113198179,6.29,6.19,-4.91,-1.657,-1.844,0.58,396.0,77.9,1.0,28.4,3.899999999999999,
Thailand,High Income,1.2312146479626012,6.28,6.78,3.28,0.013,0.184,0.333,37.0,32.7,4.0,4.100000000000001,16.0,81.82
Tajikistan,Upper-Middle Income,0.6578204560156972,4.7,6.6,-5.61,-2.017,-2.431,0.285,17.0,45.4,2.0,1.0999999999999943,20.3,
Turkmenistan,Upper-Middle Income,1.114644338902279,,,-7.78,-2.955,-3.3950000000000005,0.177,7.0,21.8,3.0,-1.2999999999999972,19.1,81.82
Timor-Leste,Lower-Middle Income,0.6494322232416166,8.21,5.94,3.12,0.4650000000000001,0.931,0.378,142.0,33.9,2.0,8.099999999999994,11.200000000000005,
Tonga,Upper-Middle Income,0.8339117150713784,,,6.81,0.3169999999999999,1.199,0.631,52.0,19.0,3.0,-0.4000000000000057,18.0,
Trinidad and Tobago,High Income,1.3690673552777664,7.9,7.01,3.14,1.1319999999999997,1.293,0.344,67.0,38.1,4.0,-4.200000000000003,21.3,90.91
